barcode,price,Stock,name,product_code,Image1,Image2,Image3,Image4,Image5,product_id
8697603650439,83.83,31,Andız Pekmezi Cam Kavanoz 450 Gr,Lokman-34153,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/andiz-pekmezi-450gr-3724.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/andiz-pekmezi-450gr-3725.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/andiz-pekmezi-450gr-3726.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/andiz-pekmezi-450gr-13109.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/andiz-pekmezi-450gr-13110.jpg,8
8697603650736,63.63,17,Nar Ekşili Sos Pet Şişe 500 Gr,Lokman-34127,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/nar-eksili-sos-500gr-5135.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/nar-eksili-sos-500gr-5136.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/nar-eksili-sos-500gr-5137.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/nar-eksili-sos-500gr-16747.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/nar-eksili-sos-500gr-16748.jpg,9
8697603650774,83.83,16,Nar Ekşisi Natural Cam Şişe 300 Gr,Lokman-34129,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/nar-eksisi-natural-300gr-3733.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/nar-eksisi-natural-300gr-3734.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/nar-eksisi-natural-300gr-3735.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/nar-eksisi-natural-300gr-14526.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/nar-eksisi-natural-300gr-14527.jpg,11
8697451925024,67.67,29,Nar Ekşisi Sosu Pet Şişe 1000 ML,LOKMAN-9000,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/nar-eksisi-sosu-1000ml-4171.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/nar-eksisi-sosu-1000ml-4172.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/nar-eksisi-sosu-1000ml-4173.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/nar-eksisi-sosu-1000ml-16049.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/nar-eksisi-sosu-1000ml-16050.jpg,12
8697958021106,105.04,46,Keçiboynuzu Pekmezi Harnup Pekmezi Cam Kavanoz 800 Gr,Lokman-70001,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/keciboynuzu-harnup-pekmezi-800gr-4692.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/keciboynuzu-harnup-pekmezi-800gr-4693.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/keciboynuzu-harnup-pekmezi-800gr-4694.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/keciboynuzu-harnup-pekmezi-800gr-13201.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/keciboynuzu-harnup-pekmezi-800gr-13202.jpg,14
8680057300029,75.65,27,Bitkisel Karışım 10 ML,LokmanAVM-100743X01,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/black-berry-bitkisel-karisim-10ml-3692.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/black-berry-bitkisel-karisim-10ml-3693.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/black-berry-bitkisel-karisim-10ml-3694.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/black-berry-bitkisel-karisim-10ml-3695.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/bitkisel-karisim-10-ml-16155.jpg,17
8697603637249,108.07,5,Enginarlı Karışık Bitkisel Çay 100 Gr Teneke Kutu,Lokman-34095,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/enginarli-karisik-cay-100gr-tnk-3736.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/enginarli-karisik-cay-100gr-tnk-3737.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/enginarli-karisik-cay-100gr-tnk-3738.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/enginarli-karisik-bitkisel-cay-100gr-tnk-12945.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/enginarli-karisik-bitkisel-cay-100gr-tnk-12946.jpg,18
8697603635740,108.07,6,Kara Halileli Karışık Bitkisel Çay 100Gr Teneke Kutu,Lokman-34096,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/kara-halileli-karisik-cay-100gr-tnk-3739.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/kara-halileli-karisik-cay-100gr-tnk-3740.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/kara-halileli-karisik-cay-100gr-tnk-3741.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/kara-halileli-karisik-bitkisel-cay-100gr-tnk-13521.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/kara-halileli-karisik-bitkisel-cay-100gr-tnk-13522.jpg,19
8697603637645,101,3,Rezeneli Karışık Bitkisel Çay 100 Gr Teneke Kutu,Lokman-34097,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/rezeneli-karisik-cay-100gr-tnk-3742.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/rezeneli-karisik-cay-100gr-tnk-3743.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/rezeneli-karisik-cay-100gr-tnk-3744.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/rezeneli-karisik-bitkisel-cay-100gr-tnk-13518.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/rezeneli-karisik-bitkisel-cay-100gr-tnk-13519.jpg,20
8697603637447,108.07,7,Isırganlı Karışık Bitkisel Çay 100 Gr Teneke Kutu,Lokman-34094,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/isirganli-karisik-cay-100gr-tnk-3745.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/isirganli-karisik-cay-100gr-tnk-3746.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/isirganli-karisik-cay-100gr-tnk-3747.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/isirganli-karisik-bitkisel-cay-100gr-tnk-13515.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/isirganli-karisik-bitkisel-cay-100gr-tnk-13516.jpg,22
8904033600034,42.42,82,Kestane Hint Kınası (Chestnut Henna) 10 Gr Paket,Lokman-34144,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/kestane-hint-kinasi-10gr-4201.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/kestane-hint-kinasi-10gr-4203.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/kestane-hint-kinasi-10gr-4205.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/kestane-hint-kinasi-10gr-pkt-13765.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/kestane-hint-kinasi-10gr-pkt-13766.jpg,24
8697603633746,64.54,6,Ekinezya Bitki Çayı Doğal 50 Gr Teneke Kutu,Lokman-34103,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/ekinezya-bitki-cayi-50gr-tnk-3748.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/ekinezya-bitki-cayi-50gr-tnk-3749.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/ekinezya-bitki-cayi-50gr-tnk-3750.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/ekinezya-bitki-cayi-50gr-tnk-13777.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/ekinezya-bitki-cayi-50gr-tnk-13778.jpg,25
8697603614165,30.3,96,Doğal Saf Naturel Toz Kına 25 Gr Paket,Lokman-34148,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/kina-25gr-4206.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/kina-25gr-4207.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/kina-25gr-4208.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/kina-25gr-4209.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/kina-25gr-13763.jpg,43
<P>&nbsp;</P>,,,,,,,,,,
8901810000513,43.23,38,Amber Kokulu 20 Çubuk Tütsü - Amber,LOKMANAVM-35153,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/amber-kokulu-tutsu-20li-4256.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/amber-kokulu-tutsu-20li-4257.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/amber-kokulu-20-cubuk-tutsu-amber-14586.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/amber-kokulu-20-cubuk-tutsu-amber-14587.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/amber-kokulu-20-cubuk-tutsu-amber-14588.jpg,49
8901810003040,43.23,27,Kırmızı Elma Kokulu 20 Çubuk Tütsü - Red Apple,LOKMANAVM-35169,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/kirmizi-elma-kokulu-20-cubuk-tutsu-red-apple-10258.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/kirmizi-elma-kokulu-20-cubuk-tutsu-red-apple-10259.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/kirmizi-elma-kokulu-20-cubuk-tutsu-red-apple-17202.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/kirmizi-elma-kokulu-20-cubuk-tutsu-red-apple-17203.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/kirmizi-elma-kokulu-20-cubuk-tutsu-red-apple-17204.jpg,50
8901810000018,43.23,18,Gül Kokulu 20 Çubuk Tütsü - Rose,LOKMANAVM-35156,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/gul-kokulu-20-cubuk-tutsu-rose-10252.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/gul-kokulu-20-cubuk-tutsu-rose-10253.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/gul-kokulu-20-cubuk-tutsu-rose-17198.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/gul-kokulu-20-cubuk-tutsu-rose-17199.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/gul-kokulu-20-cubuk-tutsu-rose-17200.jpg,52
8901810006089,43.23,35,Gül Elma Kokulu 20 Çubuk Tütsü - Rose Apple,Lokman-35170,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/gul-elma-kokulu-20-cubuk-tutsu-rose-apple-10249.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/gul-elma-kokulu-20-cubuk-tutsu-rose-apple-10250.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/gul-elma-kokulu-20-cubuk-tutsu-rose-apple-17194.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/gul-elma-kokulu-20-cubuk-tutsu-rose-apple-17195.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/gul-elma-kokulu-20-cubuk-tutsu-rose-apple-17196.jpg,53
8697603643530,60.6,23,Kekik Suyu Pet Şişe 1500 ML,Lokman-34124,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/kekik-suyu-1500ml-3751.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/kekik-suyu-1500ml-3752.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/kekik-suyu-1500ml-3753.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/kekik-suyu-1500ml-3754.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/kekik-suyu-1500ml-13780.jpg,55
8901810003101,43.23,51,Kamasutra Erotika 20 Çubuk Tütsü - Kamasutra,LOKMANAVM-35216,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/kamasutra-tutsu-20li-4283.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/kamasutra-tutsu-20li-4284.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/kamasutra-erotika-20-cubuk-tutsu-kamasutra-17186.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/kamasutra-erotika-20-cubuk-tutsu-kamasutra-17187.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/kamasutra-erotika-20-cubuk-tutsu-kamasutra-17188.jpg,56
8690442004012,61.81,106,Kekik Suyu Pet Şişe 1500 ML,Lokman-34125,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/kekik-suyu-1500ml-4943.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/kekik-suyu-1500ml-4944.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/kekik-suyu-1500ml-4945.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/kekik-suyu-1500ml-4946.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/kekik-suyu-1500ml-16740.jpg,57
8901810000223,43.23,46,Karanfil Kokulu 20 Çubuk Tütsü - Clove,LOKMANAVM-35159,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/karanfil-kokulu-20-cubuk-tutsu-clove-10246.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/karanfil-kokulu-20-cubuk-tutsu-clove-10247.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/karanfil-kokulu-20-cubuk-tutsu-clove-13177.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/karanfil-kokulu-20-cubuk-tutsu-clove-13178.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/karanfil-kokulu-20-cubuk-tutsu-clove-13179.jpg,58
8901810000896,43.23,46,Limon Kokulu 20 Çubuk Tütsü - Lemon,LOKMANAVM-35228,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/limon-kokulu-20-cubuk-tutsu-lemon-10240.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/limon-kokulu-20-cubuk-tutsu-lemon-10241.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/limon-kokulu-20-cubuk-tutsu-lemon-17182.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/limon-kokulu-20-cubuk-tutsu-lemon-17183.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/limon-kokulu-20-cubuk-tutsu-lemon-17184.jpg,61
8901810001596,43.23,14,Menekşe Kokulu 20 Çubuk Tütsü - Violet,LOKMANAVM-35231,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/menekse-kokulu-tutsu-20li-4306.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/menekse-kokulu-tutsu-20li-4308.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/menekse-kokulu-20-cubuk-tutsu-violet-17178.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/menekse-kokulu-20-cubuk-tutsu-violet-17179.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/menekse-kokulu-20-cubuk-tutsu-violet-17180.jpg,62
8901810001046,43.23,81,Fragrance Mistik Aromatik Kokulu 20 Çubuk Tütsü - Precious Fragrance,LOKMANAVM-35168,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/mistik-fragrance-aromatik-tutsu-20li-4311.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/mistik-fragrance-aromatik-tutsu-20li-4312.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/fragrance-mistik-aromatik-kokulu-20-cubuk-tutsu-precious-fragrance-17174.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/fragrance-mistik-aromatik-kokulu-20-cubuk-tutsu-precious-fragrance-17175.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/fragrance-mistik-aromatik-kokulu-20-cubuk-tutsu-precious-fragrance-17176.jpg,65
8699336433228,57.57,22,Kaş ve Kirpik Bakım Yağı 10 ML,Lokman-34915,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/kas-ve-kirpik-bakim-yagi-10ml-9972.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/kas-ve-kirpik-bakim-yagi-10ml-9973.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/kas-ve-kirpik-bakim-yagi-10ml-9974.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/kas-ve-kirpik-bakim-yagi-10ml-9975.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/kas-ve-kirpik-bakim-yagi-10ml-17990.jpg,66
8901810000001,43.23,57,Chandan Değerli Mistik Kokulu 20 Çubuk Tütsü - Precious Chandan,LOKMANAVM-35171,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/mistik-tutsu-chandan-degerli-20li-4315.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/mistik-tutsu-chandan-degerli-20li-4316.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/chandan-degerli-mistik-kokulu-20-cubuk-tutsu-precious-chandan-17170.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/chandan-degerli-mistik-kokulu-20-cubuk-tutsu-precious-chandan-17171.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/chandan-degerli-mistik-kokulu-20-cubuk-tutsu-precious-chandan-17172.jpg,67
8901810006140,43.23,18,Gül Vanilya Kokulu 20 Çubuk Tütsü - Rose Vanilla,Lokman-35207,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/gul-vanilya-kokulu-20-cubuk-tutsu-rose-vanilla-10237.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/gul-vanilya-kokulu-20-cubuk-tutsu-rose-vanilla-10238.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/gul-vanilya-kokulu-20-cubuk-tutsu-rose-vanilla-17166.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/gul-vanilya-kokulu-20-cubuk-tutsu-rose-vanilla-17167.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/gul-vanilya-kokulu-20-cubuk-tutsu-rose-vanilla-17168.jpg,68
8901810000636,43.23,22,Gül Misk Kokulu 20 Çubuk Tütsü - Rose Musk,Lokman-35210,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/gul-misk-kokulu-20-cubuk-tutsu-rose-musk-10234.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/gul-misk-kokulu-20-cubuk-tutsu-rose-musk-10235.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/gul-misk-kokulu-20-cubuk-tutsu-rose-musk-17162.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/gul-misk-kokulu-20-cubuk-tutsu-rose-musk-17163.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/gul-misk-kokulu-20-cubuk-tutsu-rose-musk-17164.jpg,69
8901810001848,43.23,21,Karışık Gül Çiçek Kokulu 20 Çubuk Tütsü - Potpourri,LOKMANAVM-35221,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/karisik-gul-cicek-kokulu-20-cubuk-tutsu-potpourri-10231.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/karisik-gul-cicek-kokulu-20-cubuk-tutsu-potpourri-10232.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/karisik-gul-cicek-kokulu-20-cubuk-tutsu-potpourri-17158.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/karisik-gul-cicek-kokulu-20-cubuk-tutsu-potpourri-17159.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/karisik-gul-cicek-kokulu-20-cubuk-tutsu-potpourri-17160.jpg,70
8697434460030,301.99,75,Çin Yağı 25 ML - Yüzde 100 Saf Doğal Nane Yağı,Lokman-16523,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/cin-yagi-25ml-3703.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/cin-yagi-25ml-3704.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/cin-yagi-25ml-3705.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/cin-yagi-25ml-3706.jpg,http://cdn1.xmlbankasi.com/p1/lokman/image/data/resimler/cin-yagi-25ml-3707.jpg,73
